"File";"Path";"Exists";"Bytes"
"01_arecaceae_184_genera_cladogram.nwk";"G:/Meu Drive/ARTIGOS/2026/Arecaceae/results/itol/01_arecaceae_184_genera_cladogram.nwk";TRUE;2341
"02_itol_genus_richness_logbar.txt";"G:/Meu Drive/ARTIGOS/2026/Arecaceae/results/itol/02_itol_genus_richness_logbar.txt";TRUE;2827
"03_itol_study_coverage_percent.txt";"G:/Meu Drive/ARTIGOS/2026/Arecaceae/results/itol/03_itol_study_coverage_percent.txt";TRUE;4344
"04_itol_native_continents_6.txt";"G:/Meu Drive/ARTIGOS/2026/Arecaceae/results/itol/04_itol_native_continents_6.txt";TRUE;5789
"05_genus_level_data.csv";"G:/Meu Drive/ARTIGOS/2026/Arecaceae/results/itol/05_genus_level_data.csv";TRUE;18327
"06_chemical_profile_dendrogram.nwk";"G:/Meu Drive/ARTIGOS/2026/Arecaceae/results/itol/06_chemical_profile_dendrogram.nwk";TRUE;1098
"07_itol_genus_class_heatmap.txt";"G:/Meu Drive/ARTIGOS/2026/Arecaceae/results/itol/07_itol_genus_class_heatmap.txt";TRUE;4446
"08_chemical_profile_matrix.csv";"G:/Meu Drive/ARTIGOS/2026/Arecaceae/results/itol/08_chemical_profile_matrix.csv";TRUE;2748
"09_chemical_class_key.csv";"G:/Meu Drive/ARTIGOS/2026/Arecaceae/results/itol/09_chemical_class_key.csv";TRUE;831
"S1_itol_study_presence.txt";"G:/Meu Drive/ARTIGOS/2026/Arecaceae/results/itol/S1_itol_study_presence.txt";TRUE;2743
"S2_itol_native_TDWG_regions_8.txt";"G:/Meu Drive/ARTIGOS/2026/Arecaceae/results/itol/S2_itol_native_TDWG_regions_8.txt";TRUE;6722
"S3_arecaceae_184_genera_astral_branch_lengths.nwk";"G:/Meu Drive/ARTIGOS/2026/Arecaceae/results/itol/S3_arecaceae_184_genera_astral_branch_lengths.nwk";TRUE;5042
"VALIDATION.txt";"G:/Meu Drive/ARTIGOS/2026/Arecaceae/results/itol/VALIDATION.txt";TRUE;427
